当前进程号(PID): 2062845
2025-05-08 21:07:11,536 - logger name:log/PEMS/STBP-2025-05-08_21-07-11-seed43/STBP.log
2025-05-08 21:07:11,537 - params : {'conf': 'conf/STBP_PEMS.json', 'seed': 43, 'paral': 0, 'gpuid': 3, 'logname': 'STBP', 'method': 'STBP', 'load_first_year': 0, 'first_year_model_path': '', 'device': device(type='cuda', index=3), 'methods': {'STBP': <class 'src.model.model.STBP_Model'>}, 'begin_year': 2011, 'end_year': 2017, 'dropout': 0.0, 'lr': 0.01, 'batch_size': 64, 'epoch': 200, 'y_len': 12, 'x_len': 12, 'data_process': 1, 'raw_data_path': 'data/PEMS/RawData/', 'save_data_path': 'data/PEMS/FastData/', 'graph_path': 'data/PEMS/graph/', 'model_path': 'log/PEMS/', 'model': {'in_channel': 12, 'out_channel': 12, 'hidden_channel': 192}, 'init': True, 'train': 1, 'path': 'log/PEMS/STBP-2025-05-08_21-07-11-seed43', 'logger': <Logger utils.initialize (INFO)>}

  0%|          | 0/5355 [00:00<?, ?it/s]
100%|██████████| 5355/5355 [00:00<00:00, 383704.01it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 357264.39it/s]

  0%|          | 0/1785 [00:00<?, ?it/s]
100%|██████████| 1785/1785 [00:00<00:00, 473520.50it/s]
2025-05-08 21:07:20,241 - [*] Year 2011 load from data/PEMS/FastData/2011.npz
2025-05-08 21:07:20,474 - [*] Year 2011 Dataset load!
2025-05-08 21:07:20,486 - Total Parameters: 609400
2025-05-08 21:07:20,486 - Trainable Parameters: 609400
Parameter: pattern_bank | Shape: torch.Size([655, 576]) | Requires Grad: True
Parameter: fconv1.weight_neigh.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: fconv1.weight_neigh.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv1.fre_network.complex_weight | Shape: torch.Size([1, 1, 97, 2]) | Requires Grad: True
Parameter: fconv1.weight_self.weight | Shape: torch.Size([192, 12]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.q.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.k.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.v.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.attn.concat.conv.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc1.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.weight | Shape: torch.Size([192, 192, 1, 1]) | Requires Grad: True
Parameter: stmodule.FFW.fc2.bias | Shape: torch.Size([192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fconv2.weight_neigh.bias | Shape: torch.Size([12]) | Requires Grad: True
Parameter: fconv2.fre_network.complex_weight | Shape: torch.Size([1, 1, 7, 2]) | Requires Grad: True
Parameter: fconv2.weight_self.weight | Shape: torch.Size([12, 192]) | Requires Grad: True
Parameter: fc.weight | Shape: torch.Size([12, 12]) | Requires Grad: True
Parameter: fc.bias | Shape: torch.Size([12]) | Requires Grad: True
2025-05-08 21:07:20,493 - [*] Year 2011 Training start
2025-05-08 21:07:20,848 - node number torch.Size([41920, 12])
2025-05-08 21:07:26,637 - epoch:0, training loss:41.0856 validation loss:20.5826
2025-05-08 21:07:32,362 - epoch:1, training loss:17.8877 validation loss:18.4648
2025-05-08 21:07:38,240 - epoch:2, training loss:16.4607 validation loss:16.3995
2025-05-08 21:07:44,067 - epoch:3, training loss:15.8933 validation loss:16.0856
2025-05-08 21:07:49,822 - epoch:4, training loss:15.0364 validation loss:14.9698
2025-05-08 21:07:55,636 - epoch:5, training loss:14.4138 validation loss:15.6538
2025-05-08 21:08:01,446 - epoch:6, training loss:14.7098 validation loss:14.4476
2025-05-08 21:08:07,095 - epoch:7, training loss:13.9696 validation loss:13.9663
2025-05-08 21:08:12,828 - epoch:8, training loss:13.7250 validation loss:13.9482
2025-05-08 21:08:18,578 - epoch:9, training loss:13.4541 validation loss:14.0958
2025-05-08 21:08:24,832 - epoch:10, training loss:13.3669 validation loss:14.1080
2025-05-08 21:08:30,530 - epoch:11, training loss:13.1130 validation loss:13.6796
2025-05-08 21:08:36,160 - epoch:12, training loss:13.0711 validation loss:13.9507
2025-05-08 21:08:41,800 - epoch:13, training loss:13.3989 validation loss:13.3987
2025-05-08 21:08:47,495 - epoch:14, training loss:13.0367 validation loss:13.2280
2025-05-08 21:08:53,138 - epoch:15, training loss:12.8752 validation loss:13.2107
2025-05-08 21:08:58,770 - epoch:16, training loss:12.8596 validation loss:13.7068
2025-05-08 21:09:04,561 - epoch:17, training loss:12.8191 validation loss:13.1691
2025-05-08 21:09:09,902 - epoch:18, training loss:12.7014 validation loss:13.0803
2025-05-08 21:09:15,319 - epoch:19, training loss:12.6718 validation loss:13.0415
2025-05-08 21:09:20,355 - epoch:20, training loss:12.5938 validation loss:12.9838
2025-05-08 21:09:25,604 - epoch:21, training loss:12.7027 validation loss:13.2450
2025-05-08 21:09:30,915 - epoch:22, training loss:12.5546 validation loss:12.9433
2025-05-08 21:09:36,508 - epoch:23, training loss:12.6827 validation loss:15.5932
2025-05-08 21:09:41,907 - epoch:24, training loss:12.6323 validation loss:12.8266
2025-05-08 21:09:47,563 - epoch:25, training loss:12.4088 validation loss:12.8191
2025-05-08 21:09:53,122 - epoch:26, training loss:12.3103 validation loss:13.1488
2025-05-08 21:09:58,818 - epoch:27, training loss:12.4049 validation loss:14.6397
2025-05-08 21:10:04,412 - epoch:28, training loss:12.5850 validation loss:12.7455
2025-05-08 21:10:09,894 - epoch:29, training loss:12.2636 validation loss:12.8611
2025-05-08 21:10:15,567 - epoch:30, training loss:12.1742 validation loss:13.4911
2025-05-08 21:10:21,318 - epoch:31, training loss:12.2748 validation loss:12.7148
2025-05-08 21:10:27,201 - epoch:32, training loss:12.2043 validation loss:12.9335
2025-05-08 21:10:32,759 - epoch:33, training loss:12.1381 validation loss:12.7747
2025-05-08 21:10:38,815 - epoch:34, training loss:12.2434 validation loss:12.7680
2025-05-08 21:10:44,263 - epoch:35, training loss:12.1820 validation loss:12.5874
2025-05-08 21:10:49,892 - epoch:36, training loss:12.2079 validation loss:12.5060
2025-05-08 21:10:55,553 - epoch:37, training loss:12.1056 validation loss:12.4858
2025-05-08 21:11:01,135 - epoch:38, training loss:12.0897 validation loss:12.6954
2025-05-08 21:11:06,508 - epoch:39, training loss:12.1535 validation loss:12.9298
2025-05-08 21:11:11,985 - epoch:40, training loss:12.0618 validation loss:13.6948
2025-05-08 21:11:17,481 - epoch:41, training loss:12.2045 validation loss:12.5741
2025-05-08 21:11:23,116 - epoch:42, training loss:11.8906 validation loss:12.4108
2025-05-08 21:11:29,077 - epoch:43, training loss:12.0297 validation loss:12.9924
2025-05-08 21:11:34,708 - epoch:44, training loss:11.9209 validation loss:12.5010
2025-05-08 21:11:40,327 - epoch:45, training loss:12.0475 validation loss:12.8883
2025-05-08 21:11:46,594 - epoch:46, training loss:11.9875 validation loss:12.8921
2025-05-08 21:11:52,102 - epoch:47, training loss:11.8228 validation loss:12.4909
2025-05-08 21:11:57,996 - epoch:48, training loss:11.7911 validation loss:12.4210
2025-05-08 21:12:03,799 - epoch:49, training loss:11.8177 validation loss:12.3606
2025-05-08 21:12:09,648 - epoch:50, training loss:11.8410 validation loss:12.9711
2025-05-08 21:12:15,353 - epoch:51, training loss:11.8877 validation loss:12.6099
2025-05-08 21:12:21,113 - epoch:52, training loss:11.8264 validation loss:12.6582
2025-05-08 21:12:26,559 - epoch:53, training loss:11.7879 validation loss:12.5945
2025-05-08 21:12:32,287 - epoch:54, training loss:11.7407 validation loss:12.4111
2025-05-08 21:12:37,866 - epoch:55, training loss:11.7027 validation loss:13.0304
2025-05-08 21:12:43,477 - epoch:56, training loss:11.7868 validation loss:12.4199
2025-05-08 21:12:49,028 - epoch:57, training loss:11.6608 validation loss:12.2927
2025-05-08 21:12:54,649 - epoch:58, training loss:11.6643 validation loss:12.2670
2025-05-08 21:13:00,143 - epoch:59, training loss:11.6510 validation loss:12.2299
2025-05-08 21:13:05,496 - epoch:60, training loss:11.7360 validation loss:12.4477
2025-05-08 21:13:10,762 - epoch:61, training loss:11.6797 validation loss:12.4624
2025-05-08 21:13:15,722 - epoch:62, training loss:11.6577 validation loss:12.5273
2025-05-08 21:13:21,049 - epoch:63, training loss:11.6849 validation loss:12.3699
2025-05-08 21:13:26,972 - epoch:64, training loss:11.6527 validation loss:12.2528
2025-05-08 21:13:32,578 - epoch:65, training loss:11.5809 validation loss:12.2453
2025-05-08 21:13:38,152 - epoch:66, training loss:11.5137 validation loss:12.3689
2025-05-08 21:13:43,956 - epoch:67, training loss:11.5062 validation loss:12.3221
2025-05-08 21:13:49,534 - epoch:68, training loss:11.5938 validation loss:14.4435
2025-05-08 21:13:55,178 - epoch:69, training loss:11.7891 validation loss:12.6809
2025-05-08 21:14:00,937 - epoch:70, training loss:11.4820 validation loss:12.1718
2025-05-08 21:14:06,407 - epoch:71, training loss:11.5032 validation loss:12.2923
2025-05-08 21:14:12,167 - epoch:72, training loss:11.4785 validation loss:12.1393
2025-05-08 21:14:17,920 - epoch:73, training loss:11.4524 validation loss:12.2315
2025-05-08 21:14:23,642 - epoch:74, training loss:11.4639 validation loss:12.0551
2025-05-08 21:14:29,239 - epoch:75, training loss:11.5011 validation loss:12.4155
2025-05-08 21:14:34,933 - epoch:76, training loss:11.4529 validation loss:12.6639
2025-05-08 21:14:40,494 - epoch:77, training loss:11.4897 validation loss:13.4195
2025-05-08 21:14:46,010 - epoch:78, training loss:11.4935 validation loss:12.1813
2025-05-08 21:14:51,659 - epoch:79, training loss:11.5363 validation loss:12.3466
2025-05-08 21:14:57,293 - epoch:80, training loss:11.4996 validation loss:12.9101
2025-05-08 21:15:02,995 - epoch:81, training loss:11.3419 validation loss:12.2582
2025-05-08 21:15:08,686 - epoch:82, training loss:11.3476 validation loss:12.0385
2025-05-08 21:15:14,296 - epoch:83, training loss:11.3520 validation loss:12.3314
2025-05-08 21:15:19,881 - epoch:84, training loss:11.3558 validation loss:12.0139
2025-05-08 21:15:25,523 - epoch:85, training loss:11.3837 validation loss:12.1280
2025-05-08 21:15:31,286 - epoch:86, training loss:11.2921 validation loss:12.2021
2025-05-08 21:15:36,951 - epoch:87, training loss:11.4515 validation loss:12.8713
2025-05-08 21:15:42,459 - epoch:88, training loss:11.2918 validation loss:12.0305
2025-05-08 21:15:48,055 - epoch:89, training loss:11.3018 validation loss:12.1468
2025-05-08 21:15:53,946 - epoch:90, training loss:11.2977 validation loss:12.6755
2025-05-08 21:15:59,554 - epoch:91, training loss:11.3812 validation loss:12.3227
2025-05-08 21:16:05,351 - epoch:92, training loss:11.2500 validation loss:12.2118
2025-05-08 21:16:10,948 - epoch:93, training loss:11.2481 validation loss:12.1761
2025-05-08 21:16:16,548 - epoch:94, training loss:11.2098 validation loss:12.1540
2025-05-08 21:16:22,311 - epoch:95, training loss:11.2763 validation loss:12.2043
2025-05-08 21:16:28,025 - epoch:96, training loss:11.2512 validation loss:12.2002
2025-05-08 21:16:33,614 - epoch:97, training loss:11.3957 validation loss:11.9388
2025-05-08 21:16:39,345 - epoch:98, training loss:11.2587 validation loss:12.1630
2025-05-08 21:16:44,968 - epoch:99, training loss:11.1305 validation loss:12.2759
2025-05-08 21:16:50,687 - epoch:100, training loss:11.1745 validation loss:11.9951
2025-05-08 21:16:55,857 - epoch:101, training loss:11.1277 validation loss:12.0830
2025-05-08 21:17:00,957 - epoch:102, training loss:11.2515 validation loss:12.4282
2025-05-08 21:17:06,282 - epoch:103, training loss:11.1802 validation loss:12.1402
2025-05-08 21:17:11,857 - epoch:104, training loss:11.2137 validation loss:12.1239
2025-05-08 21:17:17,271 - epoch:105, training loss:11.2615 validation loss:12.0730
2025-05-08 21:17:23,000 - epoch:106, training loss:11.0943 validation loss:12.0005
2025-05-08 21:17:28,674 - epoch:107, training loss:11.1391 validation loss:11.8827
2025-05-08 21:17:34,366 - epoch:108, training loss:11.0537 validation loss:12.0320
2025-05-08 21:17:39,968 - epoch:109, training loss:11.0950 validation loss:11.8491
2025-05-08 21:17:45,690 - epoch:110, training loss:11.2110 validation loss:11.9536
2025-05-08 21:17:51,343 - epoch:111, training loss:11.0453 validation loss:12.1085
2025-05-08 21:17:57,252 - epoch:112, training loss:11.0776 validation loss:11.8400
2025-05-08 21:18:02,924 - epoch:113, training loss:11.1005 validation loss:11.9109
2025-05-08 21:18:08,558 - epoch:114, training loss:11.0315 validation loss:12.4981
2025-05-08 21:18:14,354 - epoch:115, training loss:11.0584 validation loss:11.8434
2025-05-08 21:18:20,150 - epoch:116, training loss:11.0810 validation loss:11.9808
2025-05-08 21:18:25,862 - epoch:117, training loss:11.1404 validation loss:12.0498
2025-05-08 21:18:31,408 - epoch:118, training loss:11.0540 validation loss:12.0883
2025-05-08 21:18:37,003 - epoch:119, training loss:11.0355 validation loss:11.9703
2025-05-08 21:18:42,799 - epoch:120, training loss:11.0398 validation loss:11.7458
2025-05-08 21:18:48,262 - epoch:121, training loss:11.0226 validation loss:11.7821
2025-05-08 21:18:53,952 - epoch:122, training loss:10.9935 validation loss:11.9390
2025-05-08 21:18:59,829 - epoch:123, training loss:11.1434 validation loss:11.8302
2025-05-08 21:19:05,592 - epoch:124, training loss:10.9925 validation loss:11.8456
2025-05-08 21:19:11,226 - epoch:125, training loss:10.9508 validation loss:12.3459
2025-05-08 21:19:17,021 - epoch:126, training loss:10.9659 validation loss:11.8129
2025-05-08 21:19:22,460 - epoch:127, training loss:10.9967 validation loss:12.0216
2025-05-08 21:19:28,021 - epoch:128, training loss:10.9680 validation loss:11.8955
2025-05-08 21:19:33,634 - epoch:129, training loss:10.9198 validation loss:11.7339
2025-05-08 21:19:39,206 - epoch:130, training loss:10.8985 validation loss:12.1554
2025-05-08 21:19:44,778 - epoch:131, training loss:10.9428 validation loss:11.8720
2025-05-08 21:19:50,454 - epoch:132, training loss:10.9802 validation loss:11.9318
2025-05-08 21:19:56,148 - epoch:133, training loss:11.0497 validation loss:11.9110
2025-05-08 21:20:01,727 - epoch:134, training loss:10.9038 validation loss:12.2865
2025-05-08 21:20:07,284 - epoch:135, training loss:10.9626 validation loss:11.8426
2025-05-08 21:20:12,808 - epoch:136, training loss:10.9040 validation loss:11.7556
2025-05-08 21:20:18,385 - epoch:137, training loss:11.0267 validation loss:12.0699
2025-05-08 21:20:23,981 - epoch:138, training loss:10.8957 validation loss:12.2695
2025-05-08 21:20:29,693 - epoch:139, training loss:11.1376 validation loss:12.0030
2025-05-08 21:20:35,253 - epoch:140, training loss:10.9298 validation loss:12.0743
2025-05-08 21:20:41,048 - epoch:141, training loss:10.8878 validation loss:11.8476
2025-05-08 21:20:46,390 - epoch:142, training loss:10.8789 validation loss:11.7786
2025-05-08 21:20:51,768 - epoch:143, training loss:10.8392 validation loss:11.7074
2025-05-08 21:20:57,140 - epoch:144, training loss:10.8581 validation loss:11.8074
2025-05-08 21:21:02,385 - epoch:145, training loss:10.9911 validation loss:11.9767
2025-05-08 21:21:07,803 - epoch:146, training loss:10.8690 validation loss:11.8739
2025-05-08 21:21:13,391 - epoch:147, training loss:10.9538 validation loss:12.7879
2025-05-08 21:21:19,033 - epoch:148, training loss:10.9366 validation loss:11.9376
2025-05-08 21:21:24,459 - epoch:149, training loss:10.8195 validation loss:11.9127
2025-05-08 21:21:29,894 - epoch:150, training loss:10.8178 validation loss:12.1155
2025-05-08 21:21:35,362 - epoch:151, training loss:10.7900 validation loss:12.2339
2025-05-08 21:21:41,001 - epoch:152, training loss:11.0111 validation loss:11.9732
2025-05-08 21:21:46,596 - epoch:153, training loss:10.7820 validation loss:12.0066
2025-05-08 21:21:51,903 - epoch:154, training loss:10.9773 validation loss:12.0086
2025-05-08 21:21:57,429 - epoch:155, training loss:10.8470 validation loss:11.9804
2025-05-08 21:22:03,054 - epoch:156, training loss:10.7993 validation loss:11.9067
2025-05-08 21:22:08,520 - epoch:157, training loss:10.8782 validation loss:11.7205
2025-05-08 21:22:14,101 - epoch:158, training loss:10.8754 validation loss:11.7892
2025-05-08 21:22:19,677 - epoch:159, training loss:10.7941 validation loss:11.9563
2025-05-08 21:22:25,222 - epoch:160, training loss:10.8478 validation loss:11.8027
2025-05-08 21:22:30,843 - epoch:161, training loss:10.9047 validation loss:11.6852
2025-05-08 21:22:36,367 - epoch:162, training loss:10.7497 validation loss:12.1698
2025-05-08 21:22:42,025 - epoch:163, training loss:10.8065 validation loss:11.8757
2025-05-08 21:22:47,398 - epoch:164, training loss:10.7982 validation loss:11.9582
2025-05-08 21:22:52,887 - epoch:165, training loss:10.7801 validation loss:11.7575
2025-05-08 21:22:58,404 - epoch:166, training loss:10.8094 validation loss:12.0414
2025-05-08 21:23:03,896 - epoch:167, training loss:10.8776 validation loss:12.1861
2025-05-08 21:23:09,385 - epoch:168, training loss:10.8206 validation loss:11.6498
2025-05-08 21:23:14,810 - epoch:169, training loss:10.8283 validation loss:11.8790
2025-05-08 21:23:20,285 - epoch:170, training loss:10.7533 validation loss:11.6695
2025-05-08 21:23:25,779 - epoch:171, training loss:10.7361 validation loss:11.8430
2025-05-08 21:23:31,395 - epoch:172, training loss:10.7945 validation loss:11.9757
2025-05-08 21:23:37,026 - epoch:173, training loss:10.8416 validation loss:11.7295
2025-05-08 21:23:42,502 - epoch:174, training loss:10.7383 validation loss:12.1088
2025-05-08 21:23:47,814 - epoch:175, training loss:10.9389 validation loss:11.9910
2025-05-08 21:23:53,271 - epoch:176, training loss:10.8044 validation loss:11.8107
2025-05-08 21:23:58,738 - epoch:177, training loss:10.7807 validation loss:11.7485
2025-05-08 21:24:04,181 - epoch:178, training loss:10.6893 validation loss:11.6959
2025-05-08 21:24:09,829 - epoch:179, training loss:10.7511 validation loss:11.8305
2025-05-08 21:24:15,459 - epoch:180, training loss:10.6890 validation loss:11.8579
2025-05-08 21:24:20,896 - epoch:181, training loss:10.8021 validation loss:12.3124
